{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Left Reading,Right Reading,Trial,Stimuli,Experiment Time Clock (Micro Sec) \
0,0,ITI,-1,573141264\
0,0,ITI,-1,573164144\
0,0,ITI,-1,573187024\
0,0,ITI,-1,573209904\
0,0,ITI,-1,573232784\
0,0,ITI,-1,573255664\
0,0,ITI,-1,573278544\
0,0,ITI,-1,573301424\
0,0,ITI,-1,573324304\
0,0,ITI,-1,573347184\
0,0,ITI,-1,573370064\
0,0,ITI,-1,573392944\
0,0,ITI,-1,573415824\
0,0,ITI,-1,573438704\
0,0,ITI,-1,573461584\
0,0,ITI,-1,573484464\
0,0,ITI,-1,573507344\
0,0,ITI,-1,573530224\
0,0,ITI,-1,573553104\
0,0,ITI,-1,573575984\
0,0,ITI,-1,573598864\
0,0,ITI,-1,573621744\
0,0,ITI,-1,573644624\
0,0,ITI,-1,573667504\
0,0,ITI,-1,573690384\
0,0,ITI,-1,573713264\
0,0,ITI,-1,573736144\
0,0,ITI,-1,573759028\
0,0,ITI,-1,573781904\
0,0,ITI,-1,573804784\
0,0,ITI,-1,573827664\
0,0,ITI,-1,573850544\
0,0,ITI,-1,573873424\
0,0,ITI,-1,573896304\
0,0,ITI,-1,573919184\
0,0,ITI,-1,573942064\
0,0,ITI,-1,573964944\
0,0,ITI,-1,573987824\
0,0,ITI,-1,574010704\
0,0,ITI,-1,574033584\
0,0,ITI,-1,574056464\
0,0,ITI,-1,574079344\
0,0,ITI,-1,574102224\
0,0,ITI,-1,574125104\
0,0,ITI,-1,574147984\
0,0,Stimulus,Low_BOI,574181264\
0,0,Stimulus,Low_BOI,574214544\
0,0,Stimulus,Low_BOI,574247824\
0,0,Stimulus,Low_BOI,574281104\
0,0,Stimulus,Low_BOI,574314384\
0,0,Stimulus,Low_BOI,574347664\
0,0,Stimulus,Low_BOI,574380944\
0,0,Stimulus,Low_BOI,574414224\
0,0,Stimulus,Low_BOI,574447504\
0,0,Stimulus,Low_BOI,574480784\
0,0,Stimulus,Low_BOI,574514064\
0,0,Stimulus,Low_BOI,574547344\
0,0,Stimulus,Low_BOI,574580624\
0,0,Stimulus,Low_BOI,574613904\
0,0,ITI,-1,574636784\
0,0,ITI,-1,574659664\
0,0,ITI,-1,574682544\
0,0,ITI,-1,574705424\
0,0,ITI,-1,574728304\
0,0,ITI,-1,574751184\
0,0,ITI,-1,574774064\
0,0,ITI,-1,574796944\
0,0,ITI,-1,574819824\
0,0,ITI,-1,574842704\
0,0,ITI,-1,574865584\
0,0,ITI,-1,574888464\
0,0,ITI,-1,574911344\
0,0,ITI,-1,574934224\
0,0,ITI,-1,574957108\
0,0,ITI,-1,574979984\
0,0,ITI,-1,575002864\
0,0,ITI,-1,575025744\
0,0,ITI,-1,575048624\
0,0,ITI,-1,575071504\
0,0,ITI,-1,575094384\
0,0,ITI,-1,575117264\
0,0,ITI,-1,575140144\
0,0,ITI,-1,575163024\
0,0,ITI,-1,575185904\
0,0,ITI,-1,575208784\
0,0,ITI,-1,575231664\
0,0,ITI,-1,575254544\
0,0,ITI,-1,575277424\
0,0,ITI,-1,575300304\
0,0,ITI,-1,575323184\
0,0,ITI,-1,575346064\
0,0,ITI,-1,575368944\
0,0,ITI,-1,575391824\
0,0,ITI,-1,575414704\
0,0,ITI,-1,575437584\
0,0,ITI,-1,575460464\
0,0,ITI,-1,575483344\
0,0,ITI,-1,575506224\
0,0,ITI,-1,575529104\
0,0,ITI,-1,575551984\
0,0,ITI,-1,575574864\
0,0,ITI,-1,575597744\
0,0,ITI,-1,575620624\
0,0,ITI,-1,575643504\
0,0,ITI,-1,575666384\
0,0,ITI,-1,575689268\
0,0,ITI,-1,575712144\
0,0,ITI,-1,575735024\
0,0,ITI,-1,575757904\
0,0,ITI,-1,575780784\
0,0,ITI,-1,575803664\
0,0,ITI,-1,575826544\
0,0,ITI,-1,575849424\
0,0,ITI,-1,575872304\
0,0,ITI,-1,575895184\
0,0,ITI,-1,575918064\
0,0,ITI,-1,575940944\
0,0,ITI,-1,575963824\
0,0,ITI,-1,575986704\
0,0,ITI,-1,576009584\
0,0,ITI,-1,576032464\
0,0,ITI,-1,576055344\
0,0,ITI,-1,576078224\
0,0,ITI,-1,576101104\
0,0,ITI,-1,576123984\
0,0,ITI,-1,576146864\
0,0,ITI,-1,576169744\
0,0,ITI,-1,576192624\
0,0,ITI,-1,576215504\
0,0,ITI,-1,576238384\
0,0,ITI,-1,576261264\
0,0,ITI,-1,576284144\
0,0,ITI,-1,576307024\
0,0,ITI,-1,576329904\
0,0,ITI,-1,576352784\
0,0,ITI,-1,576375664\
0,0,ITI,-1,576398544\
0,0,ITI,-1,576421428\
0,0,ITI,-1,576444304\
0,0,ITI,-1,576467184\
0,0,ITI,-1,576490064\
0,0,ITI,-1,576512944\
0,0,ITI,-1,576535824\
0,0,ITI,-1,576558704\
0,0,ITI,-1,576581584\
0,0,ITI,-1,576604464\
0,0,ITI,-1,576627344\
0,0,ITI,-1,576650224\
0,0,ITI,-1,576673104\
0,0,ITI,-1,576695984\
0,0,ITI,-1,576718864\
0,0,ITI,-1,576741744\
0,0,ITI,-1,576764624\
0,0,ITI,-1,576787504\
0,0,ITI,-1,576810384\
0,0,ITI,-1,576833264\
0,0,ITI,-1,576856144\
0,0,ITI,-1,576879024\
0,0,ITI,-1,576901904\
0,0,ITI,-1,576924784\
0,0,ITI,-1,576947664\
0,0,ITI,-1,576970544\
0,0,ITI,-1,576993424\
0,0,ITI,-1,577016304\
0,0,ITI,-1,577039184\
0,0,ITI,-1,577062064\
0,0,ITI,-1,577084944\
0,0,ITI,-1,577107824\
0,0,ITI,-1,577130704\
0,0,ITI,-1,577153588\
0,0,ITI,-1,577176464\
0,0,ITI,-1,577199344\
0,0,ITI,-1,577222224\
0,0,ITI,-1,577245104\
0,0,ITI,-1,577267984\
0,0,ITI,-1,577290864\
0,0,ITI,-1,577313744\
0,0,ITI,-1,577336624\
0,0,ITI,-1,577359504\
0,0,ITI,-1,577382384\
0,0,ITI,-1,577405264\
0,0,ITI,-1,577428144\
0,0,ITI,-1,577451024\
0,0,ITI,-1,577473904\
0,0,ITI,-1,577496784\
0,0,ITI,-1,577519664\
0,0,ITI,-1,577542544\
0,0,ITI,-1,577565424\
0,0,ITI,-1,577588304\
0,0,ITI,-1,577611184\
0,0,ITI,-1,577634064\
0,0,ITI,-1,577656944\
0,0,ITI,-1,577679824\
0,0,ITI,-1,577702704\
0,0,ITI,-1,577725584\
0,0,ITI,-1,577748464\
0,0,ITI,-1,577771344\
0,0,ITI,-1,577794224\
0,0,ITI,-1,577817104\
0,0,ITI,-1,577839984\
0,0,ITI,-1,577862864\
0,0,ITI,-1,577885748\
0,0,ITI,-1,577908624\
0,0,ITI,-1,577931504\
0,0,ITI,-1,577954384\
0,0,ITI,-1,577977264\
0,0,ITI,-1,578000144\
0,0,ITI,-1,578023024\
0,0,ITI,-1,578045904\
0,0,ITI,-1,578068784\
0,0,ITI,-1,578091664\
0,0,ITI,-1,578114544\
0,0,ITI,-1,578137424\
0,0,ITI,-1,578160304\
0,0,ITI,-1,578183184\
0,0,Stimulus,Low_BOI,578216464\
0,0,Stimulus,Low_BOI,578249744\
0,0,Stimulus,Low_BOI,578283024\
0,0,Stimulus,Low_BOI,578316304\
0,0,Stimulus,Low_BOI,578349584\
0,0,Stimulus,Low_BOI,578382864\
0,0,Stimulus,Low_BOI,578416144\
0,0,Stimulus,Low_BOI,578449424\
0,0,Stimulus,Low_BOI,578482704\
0,0,Stimulus,Low_BOI,578515984\
0,0,Stimulus,Low_BOI,578549264\
0,0,Stimulus,Low_BOI,578582544\
0,0,Stimulus,Low_BOI,578615824\
0,0,Stimulus,Low_BOI,578649104\
0,0,Stimulus,-1,578677184\
0,0,ITI,-1,578700064\
0,0,ITI,-1,578722944\
0,0,ITI,-1,578745824\
0,0,ITI,-1,578768704\
0,0,ITI,-1,578791584\
0,0,ITI,-1,578814464\
0,0,ITI,-1,578837344\
0,0,ITI,-1,578860224\
0,0,ITI,-1,578883112\
0,0,ITI,-1,578905984\
0,0,ITI,-1,578928864\
0,0,ITI,-1,578951744\
0,0,ITI,-1,578974624\
0,0,ITI,-1,578997504\
0,0,ITI,-1,579020384\
0,0,ITI,-1,579043264\
0,0,ITI,-1,579066144\
0,0,ITI,-1,579089024\
0,0,ITI,-1,579111904\
0,0,ITI,-1,579134784\
0,0,ITI,-1,579157664\
0,0,ITI,-1,579180544\
0,0,ITI,-1,579203424\
0,0,ITI,-1,579226304\
0,0,ITI,-1,579249184\
0,0,ITI,-1,579272064\
0,0,ITI,-1,579294944\
0,0,ITI,-1,579317824\
0,0,ITI,-1,579340704\
0,0,ITI,-1,579363584\
0,0,ITI,-1,579386464\
0,0,ITI,-1,579409344\
0,0,ITI,-1,579432224\
0,0,ITI,-1,579455104\
0,0,ITI,-1,579477984\
0,0,ITI,-1,579500864\
0,0,ITI,-1,579523744\
0,0,ITI,-1,579546624\
0,0,ITI,-1,579569504\
0,0,ITI,-1,579592384\
0,0,ITI,-1,579615268\
0,0,ITI,-1,579638144\
0,0,ITI,-1,579661024\
0,0,ITI,-1,579683904\
0,0,ITI,-1,579706784\
0,0,ITI,-1,579729664\
0,0,ITI,-1,579752544\
0,0,ITI,-1,579775424\
0,0,ITI,-1,579798304\
0,0,ITI,-1,579821184\
0,0,ITI,-1,579844064\
0,0,ITI,-1,579866944\
0,0,ITI,-1,579889824\
0,0,ITI,-1,579912704\
0,0,ITI,-1,579935584\
0,0,ITI,-1,579958464\
0,0,ITI,-1,579981344\
0,0,ITI,-1,580004224\
0,0,ITI,-1,580027104\
0,0,ITI,-1,580049984\
0,0,ITI,-1,580072864\
0,0,ITI,-1,580095744\
0,0,ITI,-1,580118624\
0,0,ITI,-1,580141504\
0,0,ITI,-1,580164384\
0,0,ITI,-1,580187264\
0,0,ITI,-1,580210144\
0,0,ITI,-1,580233024\
0,0,ITI,-1,580255904\
0,0,ITI,-1,580278784\
0,0,ITI,-1,580301664\
0,0,ITI,-1,580324544\
0,0,ITI,-1,580347432\
0,0,ITI,-1,580370304\
0,0,ITI,-1,580393184\
0,0,ITI,-1,580416064\
0,0,ITI,-1,580438944\
0,0,ITI,-1,580461824\
0,0,ITI,-1,580484704\
0,0,ITI,-1,580507584\
0,0,ITI,-1,580530464\
0,0,ITI,-1,580553344\
0,0,ITI,-1,580576224\
0,0,ITI,-1,580599104\
0,0,ITI,-1,580621984\
0,0,ITI,-1,580644864\
0,0,ITI,-1,580667744\
0,0,ITI,-1,580690624\
0,0,ITI,-1,580713504\
0,0,ITI,-1,580736384\
0,0,ITI,-1,580759264\
0,0,ITI,-1,580782144\
0,0,ITI,-1,580805024\
0,0,ITI,-1,580827904\
0,0,ITI,-1,580850784\
0,0,ITI,-1,580873664\
0,0,ITI,-1,580896544\
0,0,ITI,-1,580919424\
0,0,ITI,-1,580942304\
0,0,ITI,-1,580965184\
0,0,ITI,-1,580988064\
0,0,ITI,-1,581010944\
0,0,ITI,-1,581033824\
0,0,ITI,-1,581056704\
0,0,ITI,-1,581079592\
0,0,ITI,-1,581102464\
0,0,ITI,-1,581125344\
0,0,ITI,-1,581148224\
0,0,ITI,-1,581171104\
0,0,ITI,-1,581193984\
0,0,ITI,-1,581216864\
0,0,ITI,-1,581239744\
0,0,ITI,-1,581262624\
0,0,ITI,-1,581285504\
0,0,ITI,-1,581308384\
0,0,ITI,-1,581331264\
0,0,ITI,-1,581354144\
0,0,ITI,-1,581377024\
0,0,ITI,-1,581399904\
0,0,ITI,-1,581422784\
0,0,ITI,-1,581445664\
0,0,ITI,-1,581468544\
0,0,ITI,-1,581491424\
0,0,ITI,-1,581514304\
0,0,ITI,-1,581537184\
0,0,ITI,-1,581560064\
0,0,ITI,-1,581582944\
0,0,ITI,-1,581605824\
0,0,ITI,-1,581628704\
0,0,ITI,-1,581651584\
0,0,ITI,-1,581674464\
0,0,ITI,-1,581697344\
0,0,ITI,-1,581720224\
0,0,ITI,-1,581743104\
0,0,ITI,-1,581765984\
0,0,ITI,-1,581788864\
0,0,ITI,-1,581811748\
0,0,ITI,-1,581834624\
0,0,ITI,-1,581857504\
0,0,ITI,-1,581880384\
0,0,ITI,-1,581903264\
0,0,ITI,-1,581926144\
0,0,Stimulus,High_BOI,581960464\
0,0,Stimulus,High_BOI,581994784\
0,0,Stimulus,High_BOI,582029104\
0,0,Stimulus,High_BOI,582063424\
0,0,Stimulus,High_BOI,582097744\
0,0,Stimulus,High_BOI,582132064\
0,0,Stimulus,High_BOI,582166384\
0,0,Stimulus,High_BOI,582200704\
0,0,Stimulus,High_BOI,582235024\
0,0,ITI,-1,582257904\
0,0,ITI,-1,582280784\
0,0,ITI,-1,582303664\
0,0,ITI,-1,582326544\
0,0,ITI,-1,582349424\
0,0,ITI,-1,582372304\
0,0,ITI,-1,582395184\
0,0,ITI,-1,582418064\
0,0,ITI,-1,582440944\
0,0,ITI,-1,582463824\
0,0,ITI,-1,582486704\
0,0,ITI,-1,582509584\
0,0,ITI,-1,582532464\
0,0,ITI,-1,582555344\
0,0,ITI,-1,582578224\
0,0,ITI,-1,582601104\
0,0,ITI,-1,582623984\
0,0,ITI,-1,582646864\
0,0,ITI,-1,582669744\
0,0,ITI,-1,582692624\
0,0,ITI,-1,582715504\
0,0,ITI,-1,582738384\
0,0,ITI,-1,582761264\
0,0,ITI,-1,582784144\
0,0,ITI,-1,582807024\
0,0,ITI,-1,582829904\
0,0,ITI,-1,582852784\
0,0,ITI,-1,582875664\
0,0,ITI,-1,582898544\
0,0,ITI,-1,582921424\
0,0,ITI,-1,582944308\
0,0,ITI,-1,582967184\
0,0,ITI,-1,582990064\
0,0,ITI,-1,583012944\
0,0,ITI,-1,583035824\
0,0,ITI,-1,583058704\
0,0,ITI,-1,583081584\
0,0,ITI,-1,583104464\
0,0,ITI,-1,583127344\
0,0,ITI,-1,583150224\
0,0,ITI,-1,583173104\
0,0,ITI,-1,583195984\
0,0,ITI,-1,583218864\
0,0,ITI,-1,583241744\
0,0,ITI,-1,583264624\
0,0,ITI,-1,583287504\
0,0,ITI,-1,583310384\
0,0,ITI,-1,583333264\
0,0,ITI,-1,583356144\
0,0,ITI,-1,583379024\
0,0,ITI,-1,583401904\
0,0,ITI,-1,583424784\
0,0,ITI,-1,583447664\
0,0,ITI,-1,583470544\
0,0,ITI,-1,583493424\
0,0,ITI,-1,583516304\
0,0,ITI,-1,583539184\
0,0,ITI,-1,583562064\
0,0,ITI,-1,583584944\
0,0,ITI,-1,583607824\
0,0,ITI,-1,583630704\
0,0,ITI,-1,583653584\
0,0,ITI,-1,583676468\
0,0,ITI,-1,583699344\
0,0,ITI,-1,583722224\
0,0,ITI,-1,583745104\
0,0,ITI,-1,583767984\
0,0,ITI,-1,583790864\
0,0,ITI,-1,583813744\
0,0,ITI,-1,583836624\
0,0,ITI,-1,583859504\
0,0,ITI,-1,583882384\
0,0,ITI,-1,583905264\
0,0,ITI,-1,583928144\
0,0,ITI,-1,583951024\
0,0,ITI,-1,583973904\
0,0,ITI,-1,583996784\
0,0,ITI,-1,584019664\
0,0,ITI,-1,584042544\
0,0,ITI,-1,584065424\
0,0,ITI,-1,584088304\
0,0,ITI,-1,584111184\
0,0,ITI,-1,584134064\
0,0,ITI,-1,584156944\
0,0,ITI,-1,584179824\
0,0,ITI,-1,584202704\
0,0,ITI,-1,584225584\
0,0,ITI,-1,584248464\
0,0,ITI,-1,584271344\
0,0,ITI,-1,584294224\
0,0,ITI,-1,584317104\
0,0,ITI,-1,584339984\
0,0,ITI,-1,584362864\
0,0,ITI,-1,584385744\
0,0,ITI,-1,584408628\
0,0,ITI,-1,584431504\
0,0,ITI,-1,584454384\
0,0,ITI,-1,584477264\
0,0,ITI,-1,584500144\
0,0,ITI,-1,584523024\
0,0,ITI,-1,584545904\
0,0,ITI,-1,584568784\
0,0,ITI,-1,584591664\
0,0,ITI,-1,584614544\
0,0,ITI,-1,584637424\
0,0,ITI,-1,584660304\
0,0,ITI,-1,584683184\
0,0,ITI,-1,584706064\
0,0,ITI,-1,584728944\
0,0,ITI,-1,584751824\
0,0,ITI,-1,584774704\
0,0,ITI,-1,584797584\
0,0,ITI,-1,584820464\
0,0,ITI,-1,584843344\
0,0,ITI,-1,584866224\
0,0,ITI,-1,584889104\
0,0,ITI,-1,584911984\
0,0,ITI,-1,584934864\
0,0,ITI,-1,584957744\
0,0,ITI,-1,584980624\
0,0,ITI,-1,585003504\
0,0,ITI,-1,585026384\
0,0,ITI,-1,585049264\
0,0,ITI,-1,585072144\
0,0,ITI,-1,585095024\
0,0,ITI,-1,585117904\
0,0,ITI,-1,585140788\
0,0,ITI,-1,585163664\
0,0,ITI,-1,585186544\
0,0,ITI,-1,585209424\
0,0,ITI,-1,585232304\
0,0,ITI,-1,585255184\
0,0,ITI,-1,585278064\
0,0,ITI,-1,585300944\
0,0,ITI,-1,585323824\
0,0,ITI,-1,585346704\
0,0,ITI,-1,585369584\
0,0,ITI,-1,585392464\
0,0,ITI,-1,585415344\
0,0,ITI,-1,585438224\
0,0,ITI,-1,585461104\
0,0,ITI,-1,585483984\
0,0,ITI,-1,585506864\
0,0,ITI,-1,585529744\
0,0,ITI,-1,585552624\
0,0,ITI,-1,585575504\
0,0,ITI,-1,585598384\
0,0,ITI,-1,585621264\
0,0,ITI,-1,585644144\
0,0,ITI,-1,585667024\
0,0,ITI,-1,585689904\
0,0,ITI,-1,585712784\
0,0,ITI,-1,585735664\
0,0,ITI,-1,585758544\
0,0,ITI,-1,585781424\
0,0,ITI,-1,585804304\
0,0,Stimulus,High_BOI,585838624\
0,0,Stimulus,High_BOI,585872948\
0,0,Stimulus,High_BOI,585907264\
0,0,Stimulus,High_BOI,585941584\
0,0,Stimulus,High_BOI,585975904\
0,0,Stimulus,High_BOI,586010224\
0,0,Stimulus,High_BOI,586044544\
0,0,Stimulus,High_BOI,586078864\
0,0,Stimulus,High_BOI,586113184\
0,0,Stimulus,High_BOI,586147504\
0,0,Stimulus,High_BOI,586181824\
0,0,Stimulus,High_BOI,586216144\
0,0,Stimulus,High_BOI,586250464\
0,0,Stimulus,High_BOI,586284784\
0,0,Stimulus,High_BOI,586319104\
0,0,Stimulus,-1,586347184\
0,0,ITI,-1,586370064\
0,0,ITI,-1,586392944\
0,0,ITI,-1,586415824\
0,0,ITI,-1,586438704\
0,0,ITI,-1,586461584\
0,0,ITI,-1,586484464\
0,0,ITI,-1,586507344\
0,0,ITI,-1,586530224\
0,0,ITI,-1,586553104\
0,0,ITI,-1,586575984\
0,0,ITI,-1,586598864\
0,0,ITI,-1,586621744\
0,0,ITI,-1,586644624\
0,0,ITI,-1,586667504\
0,0,ITI,-1,586690384\
0,0,ITI,-1,586713264\
0,0,ITI,-1,586736144\
0,0,ITI,-1,586759024\
0,0,ITI,-1,586781904\
0,0,ITI,-1,586804788\
0,0,ITI,-1,586827664\
0,0,ITI,-1,586850544\
0,0,ITI,-1,586873424\
0,0,ITI,-1,586896304\
0,0,ITI,-1,586919184\
0,0,ITI,-1,586942064\
0,0,ITI,-1,586964944\
0,0,ITI,-1,586987824\
0,0,ITI,-1,587010704\
0,0,ITI,-1,587033584\
0,0,ITI,-1,587056464\
0,0,ITI,-1,587079344\
0,0,ITI,-1,587102224\
0,0,ITI,-1,587125104\
0,0,ITI,-1,587147984\
0,0,ITI,-1,587170864\
0,0,ITI,-1,587193744\
0,0,ITI,-1,587216624\
0,0,ITI,-1,587239504\
0,0,ITI,-1,587262384\
0,0,ITI,-1,587285264\
0,0,ITI,-1,587308144\
0,0,ITI,-1,587331024\
0,0,ITI,-1,587353904\
0,0,ITI,-1,587376784\
0,0,ITI,-1,587399664\
0,0,ITI,-1,587422544\
0,0,ITI,-1,587445424\
0,0,ITI,-1,587468304\
0,0,ITI,-1,587491184\
0,0,ITI,-1,587514064\
0,0,ITI,-1,587536948\
0,0,ITI,-1,587559824\
0,0,ITI,-1,587582704\
0,0,ITI,-1,587605584\
0,0,ITI,-1,587628464\
0,0,ITI,-1,587651344\
0,0,ITI,-1,587674224\
0,0,ITI,-1,587697104\
0,0,ITI,-1,587719984\
0,0,ITI,-1,587742864\
0,0,ITI,-1,587765744\
0,0,ITI,-1,587788624\
0,0,ITI,-1,587811504\
0,0,ITI,-1,587834384\
0,0,ITI,-1,587857264\
0,0,ITI,-1,587880144\
0,0,ITI,-1,587903024\
0,0,ITI,-1,587925904\
0,0,ITI,-1,587948784\
0,0,ITI,-1,587971664\
0,0,ITI,-1,587994544\
0,0,ITI,-1,588017424\
0,0,ITI,-1,588040304\
0,0,ITI,-1,588063184\
0,0,ITI,-1,588086064\
0,0,ITI,-1,588108944\
0,0,ITI,-1,588131824\
0,0,ITI,-1,588154704\
0,0,ITI,-1,588177584\
0,0,ITI,-1,588200464\
0,0,ITI,-1,588223344\
0,0,ITI,-1,588246224\
0,0,ITI,-1,588269108\
0,0,ITI,-1,588291984\
0,0,ITI,-1,588314864\
0,0,ITI,-1,588337744\
0,0,ITI,-1,588360624\
0,0,ITI,-1,588383504\
0,0,ITI,-1,588406384\
0,0,ITI,-1,588429264\
0,0,ITI,-1,588452144\
0,0,ITI,-1,588475024\
0,0,ITI,-1,588497904\
0,0,ITI,-1,588520784\
0,0,ITI,-1,588543664\
0,0,ITI,-1,588566544\
0,0,ITI,-1,588589424\
0,0,ITI,-1,588612304\
0,0,ITI,-1,588635184\
0,0,ITI,-1,588658064\
0,0,ITI,-1,588680944\
0,0,ITI,-1,588703824\
0,0,ITI,-1,588726704\
0,0,ITI,-1,588749584\
0,0,ITI,-1,588772464\
0,0,ITI,-1,588795344\
0,0,ITI,-1,588818224\
0,0,ITI,-1,588841104\
0,0,ITI,-1,588863984\
0,0,ITI,-1,588886864\
0,0,ITI,-1,588909744\
0,0,ITI,-1,588932624\
0,0,ITI,-1,588955504\
0,0,ITI,-1,588978384\
0,0,ITI,-1,589001268\
0,0,ITI,-1,589024144\
0,0,ITI,-1,589047024\
0,0,ITI,-1,589069904\
0,0,ITI,-1,589092784\
0,0,ITI,-1,589115664\
0,0,ITI,-1,589138544\
0,0,ITI,-1,589161424\
0,0,ITI,-1,589184304\
0,0,ITI,-1,589207184\
0,0,ITI,-1,589230064\
0,0,ITI,-1,589252944\
0,0,ITI,-1,589275824\
0,0,ITI,-1,589298704\
0,0,ITI,-1,589321584\
0,0,ITI,-1,589344464\
0,0,ITI,-1,589367344\
0,0,ITI,-1,589390224\
0,0,ITI,-1,589413104\
0,0,ITI,-1,589435984\
0,0,ITI,-1,589458864\
0,0,ITI,-1,589481744\
0,0,ITI,-1,589504624\
0,0,ITI,-1,589527504\
0,0,ITI,-1,589550384\
0,0,ITI,-1,589573264\
0,0,ITI,-1,589596144\
0,0,ITI,-1,589619024\
0,0,ITI,-1,589641904\
0,0,ITI,-1,589664784\
0,0,ITI,-1,589687664\
0,0,ITI,-1,589710544\
0,0,ITI,-1,589733428\
0,0,Stimulus,Abstract,589767744\
0,0,Stimulus,Abstract,589802064\
0,0,Stimulus,Abstract,589836384\
0,0,Stimulus,Abstract,589870704\
0,0,Stimulus,Abstract,589905024\
0,0,Stimulus,Abstract,589939344\
0,0,Stimulus,Abstract,589973664\
0,0,Stimulus,Abstract,590007984\
0,0,Stimulus,Abstract,590042304\
0,0,Stimulus,Abstract,590076624\
0,0,Stimulus,Abstract,590110944\
0,0,Stimulus,Abstract,590145264\
0,0,Stimulus,Abstract,590179584\
0,0,Stimulus,Abstract,590213904\
0,0,Stimulus,Abstract,590248224\
0,0,Stimulus,Abstract,590282544\
0,0,Stimulus,Abstract,590316864\
0,0,No_signal,-1,590345984\
0,0,ITI,-1,590368864\
0,0,ITI,-1,590391744\
0,0,ITI,-1,590414624\
0,0,ITI,-1,590437504\
0,0,ITI,-1,590460384\
0,0,ITI,-1,590483264\
0,0,ITI,-1,590506144\
0,0,ITI,-1,590529024\
0,0,ITI,-1,590551904\
0,0,ITI,-1,590574784\
0,0,ITI,-1,590597668\
0,0,ITI,-1,590620544\
0,0,ITI,-1,590643424\
0,0,ITI,-1,590666304\
0,0,ITI,-1,590689184\
0,0,ITI,-1,590712064\
0,0,ITI,-1,590734944\
0,0,ITI,-1,590757824\
0,0,ITI,-1,590780704\
0,0,ITI,-1,590803584\
0,0,ITI,-1,590826464\
0,0,ITI,-1,590849344\
0,0,ITI,-1,590872224\
0,0,ITI,-1,590895104\
0,0,ITI,-1,590917984\
0,0,ITI,-1,590940864\
0,0,ITI,-1,590963744\
0,0,ITI,-1,590986624\
0,0,ITI,-1,591009504\
0,0,ITI,-1,591032384\
0,0,ITI,-1,591055264\
0,0,ITI,-1,591078144\
0,0,ITI,-1,591101024\
0,0,ITI,-1,591123904\
0,0,ITI,-1,591146784\
0,0,ITI,-1,591169664\
0,0,ITI,-1,591192544\
0,0,ITI,-1,591215424\
0,0,ITI,-1,591238304\
0,0,ITI,-1,591261184\
0,0,ITI,-1,591284064\
0,0,ITI,-1,591306944\
0,0,ITI,-1,591329832\
0,0,ITI,-1,591352704\
0,0,ITI,-1,591375584\
0,0,ITI,-1,591398464\
0,0,ITI,-1,591421344\
0,0,ITI,-1,591444224\
0,0,ITI,-1,591467104\
0,0,ITI,-1,591489984\
0,0,ITI,-1,591512864\
0,0,ITI,-1,591535744\
0,0,ITI,-1,591558624\
0,0,ITI,-1,591581504\
0,0,ITI,-1,591604384\
0,0,ITI,-1,591627264\
0,0,ITI,-1,591650144\
0,0,ITI,-1,591673024\
0,0,ITI,-1,591695904\
0,0,ITI,-1,591718784\
0,0,ITI,-1,591741664\
0,0,ITI,-1,591764544\
0,0,ITI,-1,591787424\
0,0,ITI,-1,591810304\
0,0,ITI,-1,591833184\
0,0,ITI,-1,591856064\
0,0,ITI,-1,591878944\
0,0,ITI,-1,591901824\
0,0,ITI,-1,591924704\
0,0,ITI,-1,591947584\
0,0,ITI,-1,591970464\
0,0,ITI,-1,591993344\
0,0,ITI,-1,592016224\
0,0,ITI,-1,592039104\
0,0,ITI,-1,592061988\
0,0,ITI,-1,592084864\
0,0,ITI,-1,592107744\
0,0,ITI,-1,592130624\
0,0,ITI,-1,592153504\
0,0,ITI,-1,592176384\
0,0,ITI,-1,592199264\
0,0,ITI,-1,592222144\
0,0,ITI,-1,592245024\
0,0,ITI,-1,592267904\
0,0,ITI,-1,592290784\
0,0,ITI,-1,592313664\
0,0,ITI,-1,592336544\
0,0,ITI,-1,592359424\
0,0,ITI,-1,592382304\
0,0,ITI,-1,592405184\
0,0,ITI,-1,592428064\
0,0,ITI,-1,592450944\
0,0,ITI,-1,592473824\
0,0,ITI,-1,592496704\
0,0,ITI,-1,592519584\
0,0,ITI,-1,592542464\
0,0,ITI,-1,592565344\
0,0,ITI,-1,592588224\
0,0,ITI,-1,592611104\
0,0,ITI,-1,592633984\
0,0,ITI,-1,592656864\
0,0,ITI,-1,592679744\
0,0,ITI,-1,592702624\
0,0,ITI,-1,592725504\
0,0,ITI,-1,592748384\
0,0,ITI,-1,592771264\
0,0,ITI,-1,592794152\
0,0,ITI,-1,592817024\
0,0,ITI,-1,592839904\
0,0,ITI,-1,592862784\
0,0,ITI,-1,592885664\
0,0,ITI,-1,592908544\
0,0,ITI,-1,592931424\
0,0,ITI,-1,592954304\
0,0,ITI,-1,592977184\
0,0,ITI,-1,593000064\
